iter	Passed	Remaining
419	180	249
420	180	248
421	181	248
422	181	247
423	182	247
424	182	246
425	182	246
426	183	245
427	183	245
428	184	244
429	184	244
430	184	244
431	185	243
432	185	243
433	186	243
434	186	242
435	187	242
436	187	241
437	187	241
438	188	240
439	188	240
440	189	239
441	189	239
442	189	238
443	190	238
444	190	237
445	191	237
446	191	237
447	192	236
448	192	236
449	193	236
450	193	235
451	194	235
452	194	234
453	194	234
454	195	233
455	195	233
456	196	232
457	196	232
458	197	232
459	197	232
460	198	231
461	198	231
462	199	231
463	200	231
464	200	230
465	201	230
466	201	230
467	202	230
468	203	230
469	203	229
470	204	229
471	204	229
472	205	228
473	206	228
474	206	228
475	206	227
476	207	227
477	207	226
478	208	226
479	208	225
480	209	225
481	209	225
482	209	224
483	210	224
484	210	223
485	211	223
486	211	222
487	211	222
488	212	221
489	212	221
490	213	220
491	213	220
492	213	219
493	214	219
494	214	219
495	215	218
496	215	218
497	215	217
498	216	217
499	217	217
500	217	216
501	218	216
502	218	216
503	219	215
504	219	215
505	220	214
506	220	214
507	220	213
508	221	213
509	221	213
510	222	212
511	222	212
512	223	211
513	223	211
514	224	211
515	224	210
516	224	210
517	225	209
518	225	209
519	226	208
520	227	208
521	227	208
522	227	207
523	228	207
524	229	207
525	229	206
526	230	206
527	230	206
528	230	205
529	231	205
530	231	204
531	232	204
532	232	203
533	232	203
534	233	202
535	233	202
536	234	201
537	234	201
538	234	200
539	235	200
540	235	199
541	235	199
542	236	198
543	236	198
544	237	198
545	237	197
546	238	197
547	238	196
548	239	196
549	239	196
550	240	195
551	240	195
552	241	195
553	241	194
554	242	194
555	242	193
556	243	193
557	243	192
558	244	192
559	244	192
560	245	191
561	245	191
562	246	191
563	246	190
564	247	190
565	247	189
566	248	189
567	248	189
568	249	188
569	249	188
570	250	187
571	250	187
572	250	187
573	251	186
574	251	186
575	252	185
576	252	185
577	253	184
578	253	184
579	254	183
580	254	183
581	254	182
582	255	182
583	255	182
584	255	181
585	256	181
586	256	180
587	257	180
588	257	179
589	258	179
590	258	178
591	258	178
592	259	178
593	259	177
594	260	177
595	260	176
596	260	176
597	261	175
598	261	175
599	262	174
600	262	174
601	262	173
602	263	173
603	263	172
604	264	172
605	264	172
606	265	171
607	265	171
608	266	170
609	266	170
610	266	169
611	267	169
612	267	169
613	268	168
614	268	168
615	269	167
616	269	167
617	270	166
618	270	166
619	271	166
620	271	165
621	272	165
622	272	165
623	273	164
624	273	164
625	274	163
626	274	163
627	275	163
628	275	162
629	276	162
630	276	161
631	277	161
632	277	161
633	278	160
634	278	160
635	279	159
636	279	159
637	279	158
638	280	158
639	280	157
640	281	157
641	281	157
642	282	156
643	282	156
644	283	155
645	283	155
646	284	154
647	284	154
648	284	154
649	285	153
650	285	153
651	286	152
652	286	152
653	287	151
654	287	151
655	287	151
656	288	150
657	288	150
658	289	149
659	289	149
660	290	148
661	290	148
662	291	147
663	291	147
664	291	147
665	292	146
666	292	146
667	293	145
668	293	145
669	294	144
670	294	144
671	295	144
672	295	143
673	295	143
674	296	142
675	296	142
676	297	141
677	297	141
678	298	140
679	298	140
680	298	140
681	299	139
682	299	139
683	300	138
684	300	138
685	301	137
686	301	137
687	302	137
688	303	137
689	303	136
690	304	136
691	305	135
692	305	135
693	306	135
694	306	134
695	307	134
696	307	133
697	308	133
698	308	132
699	309	132
700	309	132
701	310	131
702	310	131
703	311	130
704	312	130
705	312	130
706	313	129
707	313	129
708	314	128
709	314	128
710	315	128
711	315	127
712	315	127
713	316	126
714	316	126
715	317	125
716	317	125
717	317	124
718	318	124
719	318	123
720	319	123
721	319	123
722	319	122
723	320	122
724	320	121
725	321	121
726	321	120
727	321	120
728	322	119
729	322	119
730	323	118
731	323	118
732	323	117
733	324	117
734	324	117
735	325	116
736	325	116
737	325	115
738	326	115
739	326	114
740	327	114
741	327	113
742	327	113
743	328	112
744	328	112
745	329	112
746	329	111
747	329	111
748	330	110
749	330	110
750	331	109
751	331	109
752	331	108
753	332	108
754	332	107
755	333	107
756	333	107
757	333	106
758	334	106
759	334	105
760	335	105
761	335	104
762	335	104
763	336	103
764	336	103
765	337	102
766	337	102
767	337	102
768	338	101
769	338	101
770	339	100
771	339	100
772	340	99
773	340	99
774	340	98
775	341	98
776	341	98
777	341	97
778	342	97
779	342	96
780	343	96
781	343	95
782	344	95
783	344	94
784	344	94
785	345	93
786	345	93
787	346	93
788	346	92
789	346	92
790	347	91
791	347	91
792	347	90
793	348	90
794	348	89
795	349	89
796	349	89
797	349	88
798	350	88
799	350	87
800	351	87
801	351	86
802	352	86
803	352	85
804	352	85
805	353	85
806	353	84
807	354	84
808	354	83
809	354	83
810	355	82
811	355	82
812	356	81
813	356	81
814	356	80
815	357	80
816	357	80
817	358	79
818	358	79
819	358	78
820	359	78
821	359	77
822	360	77
823	360	76
824	360	76
825	361	76
826	361	75
827	362	75
828	362	74
829	362	74
830	363	73
831	363	73
832	364	72
833	364	72
834	364	72
835	365	71
836	365	71
837	366	70
838	367	70
839	367	70
840	368	69
841	368	69
842	369	68
843	369	68
844	369	67
845	370	67
846	370	66
847	371	66
848	371	66
849	371	65
850	372	65
851	372	64
852	372	64
853	373	63
854	373	63
855	374	62
856	374	62
857	374	62
858	375	61
859	375	61
860	376	60
861	376	60
862	376	59
863	377	59
864	377	58
865	378	58
866	378	58
867	378	57
868	379	57
869	379	56
870	380	56
871	380	55
872	381	55
873	381	54
874	381	54
875	382	54
876	382	53
877	383	53
878	383	52
879	383	52
880	384	51
881	384	51
882	385	51
883	385	50
884	385	50
885	386	49
886	386	49
887	387	48
888	387	48
889	387	47
890	388	47
891	388	47
892	389	46
893	389	46
894	390	45
895	390	45
896	390	44
897	391	44
898	391	44
899	392	43
900	392	43
901	392	42
902	393	42
903	393	41
904	394	41
905	394	40
906	395	40
907	395	40
908	395	39
909	396	39
910	396	38
911	397	38
912	397	37
913	398	37
914	398	37
915	398	36
916	399	36
917	399	35
918	400	35
919	400	34
920	401	34
921	401	33
922	402	33
923	402	33
924	403	32
925	403	32
926	403	31
927	404	31
928	404	30
929	405	30
930	405	30
931	405	29
932	406	29
933	406	28
934	407	28
935	407	27
936	408	27
937	408	26
938	408	26
939	409	26
940	409	25
941	410	25
942	410	24
943	411	24
944	411	23
945	411	23
946	412	23
947	412	22
948	413	22
949	413	21
950	413	21
951	414	20
952	414	20
953	415	20
954	415	19
955	416	19
956	416	18
957	416	18
958	417	17
959	417	17
960	418	16
961	419	16
962	419	16
963	420	15
964	420	15
965	420	14
966	421	14
967	421	13
968	422	13
969	422	13
970	423	12
971	423	12
972	424	11
973	424	11
974	424	10
975	425	10
976	425	10
977	426	9
978	426	9
979	426	8
980	427	8
981	427	7
982	428	7
983	428	6
984	428	6
985	429	6
986	429	5
987	430	5
988	430	4
989	431	4
990	431	3
991	431	3
992	432	3
993	432	2
994	433	2
995	433	1
996	434	1
997	434	0
998	435	0
999	435	0
